library, mrtp
totalNumber, 1000
totalReceive, 1000
packetLength, 80
totalRtt, 3764
averageRtt, 3.764
maxRtt, 6
needSendData, 80000
totalSendData, 89108
totalReceiveData, 89089
totalSendUdpPacket, 1007
totalReceiveUdpPacket, 1005
upstreamLoss, 5
upstreamLatency, 10
upstreamDeviation, 8
downstreamLoss, 5
downstreamLatency, 10
downstreamDeviation, 8
timeStamp, 288898582
packetStyle, unsequenced
1, 4
2, 4
3, 4
4, 5
5, 4
6, 4
7, 4
8, 4
9, 3
10, 3
11, 4
12, 4
13, 4
14, 3
15, 3
16, 4
17, 4
18, 4
19, 4
20, 4
21, 5
22, 4
23, 4
24, 3
25, 3
26, 3
27, 4
28, 3
29, 3
30, 3
31, 4
32, 4
33, 3
34, 2
35, 4
36, 4
37, 3
38, 3
39, 3
40, 4
41, 4
42, 3
43, 5
44, 3
45, 5
46, 3
47, 3
48, 5
49, 4
50, 3
51, 3
52, 4
53, 4
54, 3
55, 2
56, 3
57, 3
58, 3
59, 5
60, 4
61, 4
62, 3
63, 3
64, 3
65, 5
66, 3
67, 4
68, 4
69, 4
70, 5
71, 3
72, 4
73, 5
74, 4
75, 4
76, 3
77, 5
78, 3
79, 5
80, 4
81, 3
82, 3
83, 4
84, 5
85, 5
86, 4
87, 3
88, 5
89, 4
90, 4
91, 3
92, 5
93, 3
94, 3
95, 4
96, 3
97, 4
98, 3
99, 3
100, 4
101, 4
102, 3
103, 3
104, 4
105, 3
106, 5
107, 5
108, 3
109, 3
110, 3
111, 3
112, 3
113, 3
114, 2
115, 3
116, 3
117, 3
118, 5
119, 3
120, 3
121, 4
122, 3
123, 4
124, 4
125, 5
126, 5
127, 3
128, 4
129, 3
130, 4
131, 3
132, 4
133, 3
134, 4
135, 4
136, 4
137, 4
138, 2
139, 4
140, 3
141, 3
142, 4
143, 3
144, 3
145, 4
146, 4
147, 3
148, 3
149, 4
150, 4
151, 4
152, 4
153, 3
154, 3
155, 3
156, 3
157, 4
158, 4
159, 5
160, 3
161, 5
162, 3
163, 3
164, 3
165, 4
166, 3
167, 3
168, 3
169, 4
170, 4
171, 4
172, 4
173, 4
174, 6
175, 3
176, 3
177, 3
178, 3
179, 3
180, 5
181, 4
182, 3
183, 4
184, 5
185, 3
186, 5
187, 4
188, 5
189, 4
190, 3
191, 3
192, 4
193, 4
194, 5
195, 3
196, 5
197, 4
198, 4
199, 4
200, 3
201, 4
202, 3
203, 3
204, 5
205, 3
206, 3
207, 3
208, 3
209, 3
210, 4
211, 4
212, 4
213, 3
214, 4
215, 4
216, 4
217, 5
218, 4
219, 5
220, 3
221, 3
222, 3
223, 3
224, 3
225, 4
226, 5
227, 5
228, 3
229, 3
230, 4
231, 4
232, 5
233, 4
234, 5
235, 3
236, 4
237, 4
238, 3
239, 3
240, 3
241, 3
242, 4
243, 4
244, 5
245, 4
246, 4
247, 4
248, 3
249, 5
250, 3
251, 5
252, 4
253, 4
254, 5
255, 5
256, 3
257, 3
258, 3
259, 4
260, 3
261, 5
262, 5
263, 5
264, 3
265, 3
266, 5
267, 5
268, 5
269, 5
270, 5
271, 3
272, 3
273, 3
274, 3
275, 3
276, 3
277, 3
278, 5
279, 5
280, 5
281, 3
282, 4
283, 4
284, 5
285, 5
286, 5
287, 4
288, 5
289, 3
290, 3
291, 3
292, 3
293, 4
294, 4
295, 4
296, 3
297, 4
298, 3
299, 3
300, 3
301, 5
302, 4
303, 4
304, 3
305, 3
306, 5
307, 5
308, 3
309, 3
310, 3
311, 3
312, 5
313, 4
314, 4
315, 4
316, 4
317, 5
318, 4
319, 4
320, 4
321, 5
322, 3
323, 5
324, 5
325, 3
326, 4
327, 3
328, 4
329, 4
330, 5
331, 4
332, 4
333, 4
334, 4
335, 3
336, 4
337, 4
338, 3
339, 3
340, 4
341, 3
342, 3
343, 4
344, 4
345, 4
346, 3
347, 3
348, 5
349, 5
350, 4
351, 4
352, 4
353, 5
354, 5
355, 5
356, 5
357, 5
358, 5
359, 4
360, 3
361, 3
362, 4
363, 4
364, 4
365, 5
366, 4
367, 4
368, 4
369, 4
370, 5
371, 4
372, 4
373, 4
374, 5
375, 5
376, 5
377, 2
378, 3
379, 5
380, 3
381, 4
382, 5
383, 5
384, 5
385, 4
386, 3
387, 5
388, 3
389, 3
390, 3
391, 3
392, 3
393, 3
394, 3
395, 3
396, 5
397, 5
398, 3
399, 4
400, 3
401, 3
402, 3
403, 3
404, 3
405, 4
406, 4
407, 4
408, 4
409, 3
410, 5
411, 5
412, 3
413, 3
414, 4
415, 3
416, 3
417, 5
418, 3
419, 5
420, 4
421, 5
422, 3
423, 4
424, 3
425, 3
426, 3
427, 3
428, 3
429, 3
430, 5
431, 4
432, 4
433, 4
434, 3
435, 4
436, 4
437, 4
438, 4
439, 3
440, 3
441, 4
442, 4
443, 4
444, 4
445, 4
446, 3
447, 3
448, 5
449, 5
450, 3
451, 3
452, 4
453, 3
454, 3
455, 5
456, 5
457, 3
458, 3
459, 4
460, 4
461, 4
462, 3
463, 4
464, 3
465, 3
466, 3
467, 3
468, 3
469, 3
470, 5
471, 4
472, 5
473, 4
474, 3
475, 3
476, 3
477, 3
478, 3
479, 5
480, 5
481, 5
482, 3
483, 3
484, 5
485, 4
486, 4
487, 4
488, 3
489, 3
490, 3
491, 3
492, 4
493, 3
494, 5
495, 4
496, 4
497, 3
498, 4
499, 4
500, 4
501, 4
502, 4
503, 3
504, 5
505, 3
506, 3
507, 4
508, 5
509, 3
510, 3
511, 5
512, 5
513, 3
514, 3
515, 2
516, 3
517, 3
518, 4
519, 4
520, 4
521, 3
522, 4
523, 4
524, 4
525, 3
526, 3
527, 3
528, 3
529, 3
530, 3
531, 3
532, 3
533, 3
534, 5
535, 5
536, 4
537, 4
538, 4
539, 4
540, 3
541, 3
542, 3
543, 5
544, 5
545, 3
546, 5
547, 4
548, 3
549, 5
550, 4
551, 4
552, 4
553, 4
554, 5
555, 3
556, 3
557, 3
558, 3
559, 3
560, 3
561, 4
562, 3
563, 5
564, 3
565, 4
566, 5
567, 5
568, 3
569, 4
570, 4
571, 3
572, 5
573, 5
574, 5
575, 4
576, 4
577, 3
578, 3
579, 4
580, 5
581, 5
582, 3
583, 4
584, 4
585, 4
586, 4
587, 3
588, 5
589, 4
590, 3
591, 3
592, 3
593, 3
594, 3
595, 4
596, 4
597, 4
598, 4
599, 4
600, 4
601, 5
602, 3
603, 3
604, 3
605, 3
606, 3
607, 3
608, 4
609, 5
610, 4
611, 4
612, 4
613, 4
614, 4
615, 4
616, 3
617, 3
618, 4
619, 4
620, 4
621, 3
622, 3
623, 4
624, 5
625, 4
626, 3
627, 3
628, 5
629, 4
630, 3
631, 5
632, 3
633, 3
634, 5
635, 3
636, 4
637, 3
638, 4
639, 4
640, 5
641, 4
642, 4
643, 4
644, 3
645, 5
646, 4
647, 5
648, 3
649, 3
650, 4
651, 3
652, 3
653, 4
654, 3
655, 4
656, 4
657, 4
658, 4
659, 4
660, 3
661, 3
662, 4
663, 4
664, 4
665, 5
666, 5
667, 5
668, 5
669, 4
670, 3
671, 4
672, 5
673, 5
674, 3
675, 5
676, 5
677, 5
678, 5
679, 4
680, 4
681, 4
682, 4
683, 3
684, 3
685, 4
686, 4
687, 5
688, 4
689, 4
690, 4
691, 4
692, 4
693, 5
694, 3
695, 3
696, 3
697, 3
698, 5
699, 5
700, 5
701, 3
702, 4
703, 5
704, 4
705, 4
706, 4
707, 3
708, 3
709, 3
710, 4
711, 4
712, 4
713, 4
714, 5
715, 5
716, 4
717, 4
718, 3
719, 3
720, 4
721, 4
722, 4
723, 5
724, 5
725, 3
726, 5
727, 5
728, 5
729, 4
730, 5
731, 5
732, 5
733, 3
734, 3
735, 3
736, 3
737, 3
738, 3
739, 3
740, 4
741, 4
742, 4
743, 4
744, 4
745, 5
746, 5
747, 5
748, 4
749, 4
750, 4
751, 5
752, 3
753, 3
754, 3
755, 3
756, 3
757, 3
758, 3
759, 3
760, 3
761, 4
762, 4
763, 3
764, 5
765, 5
766, 3
767, 3
768, 3
769, 5
770, 3
771, 3
772, 3
773, 3
774, 4
775, 4
776, 4
777, 4
778, 3
779, 5
780, 3
781, 4
782, 4
783, 3
784, 4
785, 4
786, 4
787, 4
788, 4
789, 3
790, 4
791, 4
792, 5
793, 3
794, 3
795, 3
796, 3
797, 3
798, 4
799, 4
800, 3
801, 3
802, 3
803, 3
804, 4
805, 4
806, 3
807, 3
808, 3
809, 4
810, 4
811, 3
812, 3
813, 3
814, 4
815, 5
816, 5
817, 4
818, 4
819, 4
820, 4
821, 4
822, 5
823, 4
824, 4
825, 4
826, 5
827, 4
828, 4
829, 4
830, 3
831, 5
832, 4
833, 3
834, 4
835, 4
836, 5
837, 5
838, 3
839, 3
840, 5
841, 3
842, 3
843, 5
844, 5
845, 4
846, 3
847, 5
848, 3
849, 4
850, 3
851, 4
852, 4
853, 4
854, 5
855, 3
856, 3
857, 4
858, 3
859, 4
860, 4
861, 3
862, 3
863, 3
864, 3
865, 5
866, 3
867, 4
868, 4
869, 4
870, 5
871, 3
872, 3
873, 3
874, 4
875, 4
876, 4
877, 4
878, 4
879, 3
880, 3
881, 5
882, 4
883, 4
884, 4
885, 5
886, 4
887, 3
888, 4
889, 3
890, 3
891, 4
892, 3
893, 5
894, 3
895, 3
896, 3
897, 5
898, 5
899, 5
900, 5
901, 4
902, 4
903, 3
904, 3
905, 3
906, 4
907, 4
908, 3
909, 3
910, 4
911, 3
912, 5
913, 3
914, 3
915, 3
916, 4
917, 4
918, 5
919, 5
920, 3
921, 3
922, 5
923, 5
924, 3
925, 3
926, 3
927, 3
928, 3
929, 3
930, 3
931, 3
932, 4
933, 4
934, 4
935, 3
936, 3
937, 3
938, 2
939, 3
940, 3
941, 3
942, 3
943, 3
944, 3
945, 5
946, 5
947, 3
948, 3
949, 4
950, 3
951, 3
952, 3
953, 4
954, 4
955, 3
956, 3
957, 3
958, 4
959, 3
960, 3
961, 3
962, 3
963, 3
964, 3
965, 4
966, 5
967, 5
968, 3
969, 3
970, 5
971, 3
972, 5
973, 5
974, 3
975, 4
976, 4
977, 4
978, 4
979, 4
980, 4
981, 3
982, 3
983, 3
984, 3
985, 4
986, 4
987, 4
988, 4
989, 4
990, 3
991, 3
992, 3
993, 3
994, 3
995, 4
996, 4
997, 3
998, 3
999, 5
1000, 3
